__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
getWeight__13J3DAnmClusterCFUs = .text:0x8032CF1C; // type:function size:0x8 scope:global
__dt__17J3DAnmClusterFullFv = .text:0x8032CF24; // type:function size:0x6C scope:global
getKind__17J3DAnmClusterFullCFv = .text:0x8032CF90; // type:function size:0x8 scope:global
__dt__19J3DAnmTextureSRTKeyFv = .text:0x8032CF98; // type:function size:0x88 scope:global
getKind__19J3DAnmTextureSRTKeyCFv = .text:0x8032D020; // type:function size:0x8 scope:global
__dt__27J3DAnmTransformFullWithLerpFv = .text:0x8032D028; // type:function size:0x7C scope:global
getKind__27J3DAnmTransformFullWithLerpCFv = .text:0x8032D0A4; // type:function size:0x8 scope:global
__dt__19J3DAnmTransformFullFv = .text:0x8032D0AC; // type:function size:0x6C scope:global
getKind__19J3DAnmTransformFullCFv = .text:0x8032D118; // type:function size:0x8 scope:global
initialize__14J3DMaterialAnmFv = .text:0x8032D120; // type:function size:0xA4 scope:global
calc__14J3DMaterialAnmCFP11J3DMaterial = .text:0x8032D1C4; // type:function size:0x1E0 scope:global
setMatColorAnm__14J3DMaterialAnmFiP14J3DMatColorAnm = .text:0x8032D3A4; // type:function size:0x40 scope:global
setTexMtxAnm__14J3DMaterialAnmFiP12J3DTexMtxAnm = .text:0x8032D3E4; // type:function size:0x40 scope:global
setTexNoAnm__14J3DMaterialAnmFiP11J3DTexNoAnm = .text:0x8032D424; // type:function size:0x40 scope:global
setTevColorAnm__14J3DMaterialAnmFiP14J3DTevColorAnm = .text:0x8032D464; // type:function size:0x40 scope:global
setTevKColorAnm__14J3DMaterialAnmFiP15J3DTevKColorAnm = .text:0x8032D4A4; // type:function size:0x40 scope:global
__ct__12J3DSkinNListFv = .text:0x8032D4E4; // type:function size:0x20 scope:global
J3DPSWeightMTXMultVec__FPA4_ffP3VecP3Vec = .text:0x8032D504; // type:function size:0xB8 scope:global
J3DPSWeightMTXMultVecSR__FPA4_ffP3VecP3Vec = .text:0x8032D5BC; // type:function size:0xA0 scope:global
calcSkin_VtxPosF32__12J3DSkinNListFPA4_fPvPv = .text:0x8032D65C; // type:function size:0x88 scope:global
calcSkin_VtxNrmF32__12J3DSkinNListFPA4_fPvPv = .text:0x8032D6E4; // type:function size:0x88 scope:global
__ct__13J3DSkinDeformFv = .text:0x8032D76C; // type:function size:0x44 scope:global
initSkinInfo__13J3DSkinDeformFP12J3DModelData = .text:0x8032D7B0; // type:function size:0x594 scope:global
initMtxIndexArray__13J3DSkinDeformFP12J3DModelData = .text:0x8032DD44; // type:function size:0x434 scope:global
changeFastSkinDL__13J3DSkinDeformFP12J3DModelData = .text:0x8032E178; // type:function size:0x24C scope:global
calcNrmMtx__13J3DSkinDeformFP12J3DMtxBuffer = .text:0x8032E3C4; // type:function size:0x174 scope:global
transformVtxPosNrm__13J3DSkinDeformFP12J3DModelData = .text:0x8032E538; // type:function size:0x144 scope:global
calcAnmInvJointMtx__13J3DSkinDeformFP12J3DMtxBuffer = .text:0x8032E67C; // type:function size:0x78 scope:global
deformFastVtxPos_F32__13J3DSkinDeformCFP15J3DVertexBufferP12J3DMtxBuffer = .text:0x8032E6F4; // type:function size:0x128 scope:global
deformFastVtxNrm_F32__13J3DSkinDeformCFP15J3DVertexBufferP12J3DMtxBuffer = .text:0x8032E81C; // type:function size:0x134 scope:global
deformVtxPos_F32__13J3DSkinDeformCFP15J3DVertexBufferP12J3DMtxBuffer = .text:0x8032E950; // type:function size:0x124 scope:global
deformVtxPos_S16__13J3DSkinDeformCFP15J3DVertexBufferP12J3DMtxBuffer = .text:0x8032EA74; // type:function size:0x144 scope:global
deformVtxNrm_F32__13J3DSkinDeformCFP15J3DVertexBuffer = .text:0x8032EBB8; // type:function size:0x104 scope:global
deformVtxNrm_S16__13J3DSkinDeformCFP15J3DVertexBuffer = .text:0x8032ECBC; // type:function size:0x120 scope:global
deform__13J3DSkinDeformFP8J3DModel = .text:0x8032EDDC; // type:function size:0x88 scope:global
deform__13J3DSkinDeformFP15J3DVertexBufferP12J3DMtxBuffer = .text:0x8032EE64; // type:function size:0x11C scope:global
calc__15J3DVtxColorCalcFP8J3DModel = .text:0x8032EF80; // type:function size:0x30 scope:global
__dt__13J3DSkinDeformFv = .text:0x8032EFB0; // type:function size:0x48 scope:global
__ct__13J3DDeformDataFv = .text:0x8032EFF8; // type:function size:0x38 scope:global
offAllFlag__13J3DDeformDataFUl = .text:0x8032F030; // type:function size:0x44 scope:global
deform__13J3DDeformDataFP8J3DModel = .text:0x8032F074; // type:function size:0x24 scope:global
deform__13J3DDeformDataFP15J3DVertexBuffer = .text:0x8032F098; // type:function size:0xCC scope:global
setAnm__13J3DDeformDataFP13J3DAnmCluster = .text:0x8032F164; // type:function size:0x38 scope:global
__ct__11J3DDeformerFP13J3DDeformData = .text:0x8032F19C; // type:function size:0x20 scope:global
deform__11J3DDeformerFP15J3DVertexBufferUs = .text:0x8032F1BC; // type:function size:0xE8 scope:global
deform_VtxPosF32__11J3DDeformerFP15J3DVertexBufferP10J3DClusterP13J3DClusterKeyPf = .text:0x8032F2A4; // type:function size:0x168 scope:global
deform_VtxNrmF32__11J3DDeformerFP15J3DVertexBufferP10J3DClusterP13J3DClusterKeyPf = .text:0x8032F40C; // type:function size:0x4A8 scope:global
deform__11J3DDeformerFP15J3DVertexBufferUsPf = .text:0x8032F8B4; // type:function size:0x118 scope:global
normalizeWeight__11J3DDeformerFiPf = .text:0x8032F9CC; // type:function size:0x5C scope:global
init__25J3DMtxCalcJ3DSysInitBasicFRC3VecRA3_A4_Cf = .text:0x8032FA28; // type:function size:0x84 scope:global
init__24J3DMtxCalcJ3DSysInitMayaFRC3VecRA3_A4_Cf = .text:0x8032FAAC; // type:function size:0x84 scope:global
calcTransform__28J3DMtxCalcCalcTransformBasicFRC16J3DTransformInfo = .text:0x8032FB30; // type:function size:0x120 scope:global
calcTransform__32J3DMtxCalcCalcTransformSoftimageFRC16J3DTransformInfo = .text:0x8032FC50; // type:function size:0x16C scope:global
calcTransform__27J3DMtxCalcCalcTransformMayaFRC16J3DTransformInfo = .text:0x8032FDBC; // type:function size:0x180 scope:global
appendChild__8J3DJointFP8J3DJoint = .text:0x8032FF3C; // type:function size:0x34 scope:global
__ct__8J3DJointFv = .text:0x8032FF70; // type:function size:0xE4 scope:global
entryIn__8J3DJointFv = .text:0x80330054; // type:function size:0x1A4 scope:global
recursiveCalc__8J3DJointFv = .text:0x803301F8; // type:function size:0x1B0 scope:global
clear__16J3DMaterialTableFv = .text:0x803303A8; // type:function size:0x28 scope:global
__ct__16J3DMaterialTableFv = .text:0x803303D0; // type:function size:0x34 scope:global
__dt__16J3DMaterialTableFv = .text:0x80330404; // type:function size:0x48 scope:global
removeMatColorAnimator__16J3DMaterialTableFP11J3DAnmColor = .text:0x8033044C; // type:function size:0xAC scope:global
removeTexNoAnimator__16J3DMaterialTableFP16J3DAnmTexPattern = .text:0x803304F8; // type:function size:0xBC scope:global
removeTexMtxAnimator__16J3DMaterialTableFP19J3DAnmTextureSRTKey = .text:0x803305B4; // type:function size:0xCC scope:global
removeTevRegAnimator__16J3DMaterialTableFP15J3DAnmTevRegKey = .text:0x80330680; // type:function size:0x140 scope:global
createTexMtxForAnimator__16J3DMaterialTableFP19J3DAnmTextureSRTKey = .text:0x803307C0; // type:function size:0x134 scope:global
entryMatColorAnimator__16J3DMaterialTableFP11J3DAnmColor = .text:0x803308F4; // type:function size:0xD4 scope:global
entryTexNoAnimator__16J3DMaterialTableFP16J3DAnmTexPattern = .text:0x803309C8; // type:function size:0xFC scope:global
entryTexMtxAnimator__16J3DMaterialTableFP19J3DAnmTextureSRTKey = .text:0x80330AC4; // type:function size:0x1AC scope:global
entryTevRegAnimator__16J3DMaterialTableFP15J3DAnmTevRegKey = .text:0x80330C70; // type:function size:0x17C scope:global
__ct__18J3DMaterialFactoryFRC16J3DMaterialBlock = .text:0x80330DEC; // type:function size:0x248 scope:global
__ct__18J3DMaterialFactoryFRC18J3DMaterialDLBlock = .text:0x80331034; // type:function size:0x88 scope:global
countUniqueMaterials__18J3DMaterialFactoryFv = .text:0x803310BC; // type:function size:0x48 scope:global
countTexGens__18J3DMaterialFactoryCFi = .text:0x80331104; // type:function size:0x38 scope:global
countStages__18J3DMaterialFactoryCFi = .text:0x8033113C; // type:function size:0x88 scope:global
create__18J3DMaterialFactoryCFP11J3DMaterialQ218J3DMaterialFactory12MaterialTypeiUl = .text:0x803311C4; // type:function size:0x7C scope:global
createNormalMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x80331240; // type:function size:0x944 scope:global
createPatchedMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x80331B84; // type:function size:0x908 scope:global
modifyPatchedCurrentMtx__18J3DMaterialFactoryCFP11J3DMateriali = .text:0x8033248C; // type:function size:0x148 scope:global
createLockedMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x803325D4; // type:function size:0x2A8 scope:global
calcSize__18J3DMaterialFactoryCFP11J3DMaterialQ218J3DMaterialFactory12MaterialTypeiUl = .text:0x8033287C; // type:function size:0x80 scope:global
calcSizeNormalMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x803328FC; // type:function size:0x134 scope:global
calcSizePatchedMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x80332A30; // type:function size:0xD0 scope:global
calcSizeLockedMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x80332B00; // type:function size:0x18 scope:global
newMatColor__18J3DMaterialFactoryCFii = .text:0x80332B18; // type:function size:0x5C scope:global
newColorChanNum__18J3DMaterialFactoryCFi = .text:0x80332B74; // type:function size:0x38 scope:global
newColorChan__18J3DMaterialFactoryCFii = .text:0x80332BAC; // type:function size:0x1A4 scope:global
newAmbColor__18J3DMaterialFactoryCFii = .text:0x80332D50; // type:function size:0x5C scope:global
newTexGenNum__18J3DMaterialFactoryCFi = .text:0x80332DAC; // type:function size:0x38 scope:global
newTexCoord__18J3DMaterialFactoryCFii = .text:0x80332DE4; // type:function size:0x60 scope:global
newTexMtx__18J3DMaterialFactoryCFii = .text:0x80332E44; // type:function size:0x88 scope:global
newCullMode__18J3DMaterialFactoryCFi = .text:0x80332ECC; // type:function size:0x40 scope:global
newTexNo__18J3DMaterialFactoryCFii = .text:0x80332F0C; // type:function size:0x48 scope:global
newTevOrder__18J3DMaterialFactoryCFii = .text:0x80332F54; // type:function size:0x4C scope:global
newTevColor__18J3DMaterialFactoryCFii = .text:0x80332FA0; // type:function size:0x70 scope:global
newTevKColor__18J3DMaterialFactoryCFii = .text:0x80333010; // type:function size:0x5C scope:global
newTevStageNum__18J3DMaterialFactoryCFi = .text:0x8033306C; // type:function size:0x38 scope:global
newTevStage__18J3DMaterialFactoryCFii = .text:0x803330A4; // type:function size:0x60 scope:global
newTevSwapModeTable__18J3DMaterialFactoryCFii = .text:0x80333104; // type:function size:0x9C scope:global
newIndTexStageNum__18J3DMaterialFactoryCFi = .text:0x803331A0; // type:function size:0x28 scope:global
newIndTexOrder__18J3DMaterialFactoryCFii = .text:0x803331C8; // type:function size:0x44 scope:global
newIndTexMtx__18J3DMaterialFactoryCFii = .text:0x8033320C; // type:function size:0xA8 scope:global
newIndTevStage__18J3DMaterialFactoryCFii = .text:0x803332B4; // type:function size:0x194 scope:global
newIndTexCoordScale__18J3DMaterialFactoryCFii = .text:0x80333448; // type:function size:0x44 scope:global
newFog__18J3DMaterialFactoryCFi = .text:0x8033348C; // type:function size:0xDC scope:global
newAlphaComp__18J3DMaterialFactoryCFi = .text:0x80333568; // type:function size:0x80 scope:global
newBlend__18J3DMaterialFactoryCFi = .text:0x803335E8; // type:function size:0x44 scope:global
newZMode__18J3DMaterialFactoryCFi = .text:0x8033362C; // type:function size:0x60 scope:global
newZCompLoc__18J3DMaterialFactoryCFi = .text:0x8033368C; // type:function size:0x38 scope:global
newDither__18J3DMaterialFactoryCFi = .text:0x803336C4; // type:function size:0x38 scope:global
newNBTScale__18J3DMaterialFactoryCFi = .text:0x803336FC; // type:function size:0xA4 scope:global
load__14J3DPEBlockNullFv = .text:0x803337A0; // type:function size:0x4 scope:global
getType__14J3DPEBlockNullFv = .text:0x803337A4; // type:function size:0xC scope:global
__dt__14J3DPEBlockNullFv = .text:0x803337B0; // type:function size:0x5C scope:global
reset__15J3DTevBlockNullFP11J3DTevBlock = .text:0x8033380C; // type:function size:0x4 scope:global
ptrToIndex__15J3DTevBlockNullFv = .text:0x80333810; // type:function size:0x4 scope:global
indexToPtr__15J3DTevBlockNullFv = .text:0x80333814; // type:function size:0x24 scope:global
getType__15J3DTevBlockNullFv = .text:0x80333838; // type:function size:0xC scope:global
__dt__15J3DTevBlockNullFv = .text:0x80333844; // type:function size:0x5C scope:global
calc__18J3DTexGenBlockNullFPA4_Cf = .text:0x803338A0; // type:function size:0x4 scope:global
calcWithoutViewMtx__18J3DTexGenBlockNullFPA4_Cf = .text:0x803338A4; // type:function size:0x4 scope:global
calcPostTexMtx__18J3DTexGenBlockNullFPA4_Cf = .text:0x803338A8; // type:function size:0x4 scope:global
calcPostTexMtxWithoutViewMtx__18J3DTexGenBlockNullFPA4_Cf = .text:0x803338AC; // type:function size:0x4 scope:global
load__18J3DTexGenBlockNullFv = .text:0x803338B0; // type:function size:0x4 scope:global
patch__18J3DTexGenBlockNullFv = .text:0x803338B4; // type:function size:0x4 scope:global
diff__18J3DTexGenBlockNullFUl = .text:0x803338B8; // type:function size:0x4 scope:global
diffTexMtx__18J3DTexGenBlockNullFv = .text:0x803338BC; // type:function size:0x4 scope:global
diffTexGen__18J3DTexGenBlockNullFv = .text:0x803338C0; // type:function size:0x4 scope:global
getType__18J3DTexGenBlockNullFv = .text:0x803338C4; // type:function size:0xC scope:global
__dt__18J3DTexGenBlockNullFv = .text:0x803338D0; // type:function size:0x5C scope:global
getType__17J3DColorBlockNullFv = .text:0x8033392C; // type:function size:0xC scope:global
__dt__17J3DColorBlockNullFv = .text:0x80333938; // type:function size:0x5C scope:global
__dt__11J3DMaterialFv = .text:0x80333994; // type:function size:0x48 scope:global
JSUConvertOffsetToPtr<17J3DCurrentMtxInfo>__FPCvPCv = .text:0x803339DC; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<15J3DPatchingInfo>__FPCvPCv = .text:0x803339F4; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<18J3DDisplayListInit>__FPCvPCv = .text:0x80333A0C; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<15J3DNBTScaleInfo>__FPCvPCv = .text:0x80333A24; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<12J3DZModeInfo>__FPCvPCv = .text:0x80333A3C; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<12J3DBlendInfo>__FPCvPCv = .text:0x80333A54; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<16J3DAlphaCompInfo>__FPCvPCv = .text:0x80333A6C; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<10J3DFogInfo>__FPCvPCv = .text:0x80333A84; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<23J3DTevSwapModeTableInfo>__FPCvPCv = .text:0x80333A9C; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<18J3DTevSwapModeInfo>__FPCvPCv = .text:0x80333AB4; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<15J3DTevStageInfo>__FPCvPCv = .text:0x80333ACC; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<15J3DTevOrderInfo>__FPCvPCv = .text:0x80333AE4; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<13J3DTexMtxInfo>__FPCvPCv = .text:0x80333AFC; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<16J3DTexCoord2Info>__FPCvPCv = .text:0x80333B14; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<15J3DTexCoordInfo>__FPCvPCv = .text:0x80333B2C; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<12J3DLightInfo>__FPCvPCv = .text:0x80333B44; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<16J3DColorChanInfo>__FPCvPCv = .text:0x80333B5C; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<14J3DIndInitData>__FPCvPCv = .text:0x80333B74; // type:function size:0x18 scope:global
JSUConvertOffsetToPtr<19J3DMaterialInitData>__FPCvPCv = .text:0x80333B8C; // type:function size:0x18 scope:global
__ct__22J3DMaterialFactory_v21FRC20J3DMaterialBlock_v21 = .text:0x80333BA4; // type:function size:0x1E0 scope:global
countUniqueMaterials__22J3DMaterialFactory_v21Fv = .text:0x80333D84; // type:function size:0x24 scope:global
countTexGens__22J3DMaterialFactory_v21CFi = .text:0x80333DA8; // type:function size:0x38 scope:global
countStages__22J3DMaterialFactory_v21CFi = .text:0x80333DE0; // type:function size:0x88 scope:global
create__22J3DMaterialFactory_v21CFP11J3DMaterialiUl = .text:0x80333E68; // type:function size:0x770 scope:global
newMatColor__22J3DMaterialFactory_v21CFii = .text:0x803345D8; // type:function size:0x5C scope:global
newColorChanNum__22J3DMaterialFactory_v21CFi = .text:0x80334634; // type:function size:0x38 scope:global
newColorChan__22J3DMaterialFactory_v21CFii = .text:0x8033466C; // type:function size:0x1A4 scope:global
newTexGenNum__22J3DMaterialFactory_v21CFi = .text:0x80334810; // type:function size:0x38 scope:global
newTexCoord__22J3DMaterialFactory_v21CFii = .text:0x80334848; // type:function size:0x60 scope:global
newTexMtx__22J3DMaterialFactory_v21CFii = .text:0x803348A8; // type:function size:0x88 scope:global
newCullMode__22J3DMaterialFactory_v21CFi = .text:0x80334930; // type:function size:0x40 scope:global
newTexNo__22J3DMaterialFactory_v21CFii = .text:0x80334970; // type:function size:0x48 scope:global
newTevOrder__22J3DMaterialFactory_v21CFii = .text:0x803349B8; // type:function size:0x4C scope:global
newTevColor__22J3DMaterialFactory_v21CFii = .text:0x80334A04; // type:function size:0x70 scope:global
newTevKColor__22J3DMaterialFactory_v21CFii = .text:0x80334A74; // type:function size:0x5C scope:global
newTevStageNum__22J3DMaterialFactory_v21CFi = .text:0x80334AD0; // type:function size:0x38 scope:global
newTevStage__22J3DMaterialFactory_v21CFii = .text:0x80334B08; // type:function size:0x60 scope:global
